id,Y
0,-0.8892268883394158
1,0.04641471005768685
2,2.57936710350841
3,-0.13451046090307905
4,-0.9592472791787766
5,0.4693066750085349
6,-0.5609769353105981
7,1.248791703356948
8,-0.45987169271487643
9,-1.3751402046340448
10,-0.1276687527575038
11,1.146929471766406
12,1.489735058849962
13,0.06991148550713698
14,-0.5178650517159472
15,-0.3338973840026986
16,-0.7060863071219878
17,-0.14145428409560298
18,-0.5178650517159472
19,0.44057311822221285
20,-0.41575491552005633
21,0.11600131427336614
22,2.639675493828664
23,0.004864083092013705
24,-0.9337623150374502
25,-0.14145428409560298
26,-0.1655262044963532
27,-0.005278195931103439
28,-0.9592472791787766
29,3.89753620622256
30,0.5030353796253343
31,-0.19481885122333437
32,-0.41575491552005633
33,0.08494055508706813
34,-1.0091544302334094
35,0.5566975391756022
36,-0.005278195931103439
37,0.06991148550713698
38,0.9510405648615168
39,0.20666271862293653
40,0.1427514894004324
41,1.146929471766406
42,0.17564697502966253
43,-0.5609769353105981
44,-0.28958917886945
45,0.727727210989943
46,1.26119800079426
47,3.0187568044131297
48,-0.018201422428301015
49,0.3433851801769615
50,-1.0969831390753155
51,-0.14145428409560298
52,0.4613182975992931
53,-0.9592472791787766
54,-0.4756836404290946
55,0.1427514894004324
56,-0.41575491552005633
57,0.42941214988372406
58,0.9510405648615168
59,0.32334099214049183
60,1.1578121888166777
61,0.04641471005768685
62,0.04641471005768685
63,-0.38148767840507697
64,0.5553224569473288
65,-0.3305870008605592
66,-0.3305870008605592
67,0.5566975391756022
68,0.727727210989943
69,-0.3305870008605592
70,-0.1276687527575038
71,0.7571921674035534
72,-0.5178650517159472
73,-1.0477518000383719
74,-0.22755769168290152
75,-0.5178650517159472
76,0.08836223213055766
77,2.57936710350841
78,-0.1276687527575038
79,-0.5178650517159472
80,0.5030353796253343
81,0.6214982891829784
82,0.1427514894004324
83,-0.9337623150374502
84,-0.005278195931103439
85,-1.0339670251080277
86,1.489735058849962
87,-0.1276687527575038
88,0.08836223213055766
89,0.5566975391756022
90,-1.53021892260042
91,0.004864083092013705
92,-0.45987169271487643
93,0.04641471005768685
94,-0.4557449481191327
95,1.0867344430820909
96,0.08836223213055766
97,-0.2569410277186349
98,0.08836223213055766
99,-0.909904050734933
100,-0.45987169271487643
101,0.11600131427336614
102,-0.38148767840507697
103,0.727727210989943
104,1.2611980007942585
105,0.727727210989943
106,0.1427514894004324
107,-0.1276687527575038
108,-0.5178650517159472
109,-0.6655375860606509
110,-0.14145428409560298
111,-1.0649827687013014
112,0.1427514894004324
113,0.2864174878627848
114,-0.28958917886944974
115,0.31595629128495034
116,0.20666271862293661
117,0.11600131427336614
118,0.727727210989943
119,0.1427514894004324
120,-1.22006148666767
121,0.04641471005768685
122,-1.7975960225424374
123,0.6214982891829784
124,1.7485882572599944
125,-0.1276687527575038
126,-1.0969831390753155
127,1.133486115410188
128,-1.0170493467844233
129,-0.19481885122333437
130,0.08836223213055766
131,0.17564697502966253
132,0.1427514894004324
133,-0.14145428409560298
134,0.11600131427336614
135,-1.84037635853316
136,0.08836223213055766
137,0.330725692996033
138,-0.5178650517159472
139,0.3824185989848238
140,0.06991148550713698
141,-0.44466789683582053
142,0.48161309426061033
143,1.248791703356948
144,-1.308677896934172
145,0.1427514894004324
146,-0.005278195931103439
147,0.4693066750085349
148,0.5553224569473288
149,-0.5758883504996726
150,-2.1505337944659
151,-0.7060863071219878
152,-0.14145428409560298
153,0.08836223213055766
154,-0.5178650517159472
155,1.4644045967501922
156,0.727727210989943
157,0.06991148550713698
158,0.11361548784311411
159,0.330725692996033
160,0.1427514894004324
161,0.6214982891829784
162,-1.1019062729790106
163,0.727727210989943
164,1.489735058849962
165,0.04641471005768685
166,-0.3305870008605592
167,-0.41575491552005633
168,0.1427514894004324
169,-0.14145428409560298
170,-0.1276687527575038
171,-0.1276687527575038
172,-0.018201422428301015
173,1.2611980007942585
174,-0.5178650517159472
175,0.1427514894004324
176,0.5566975391756022
177,0.727727210989943
178,-0.1276687527575038
179,-0.38148767840507697
180,0.727727210989943
181,0.04641471005768685
182,-1.2037374110922665
183,0.04641471005768685
184,-0.14145428409560298
185,1.305506205927507
186,-0.7060863071219878
187,0.4613182975992931
188,-1.53021892260042
189,-0.1276687527575038
190,1.0867344430820909
191,0.4613182975992931
192,0.44057311822221285
193,0.08836223213055766
194,-2.1505337944659
195,-1.0649827687013014
196,1.146929471766406
197,-1.7975960225424374
198,-0.3305870008605592
199,0.08836223213055766
200,0.484624812278627
201,-0.152319637722345
202,0.484624812278627
203,-1.2154102554620623
204,-2.44531965772585
205,0.484624812278627
206,0.484624812278627
207,-1.27698155229549
208,0.484624812278627
209,-0.9803474227236114
210,-2.445319657725849
211,0.484624812278627
212,0.484624812278627
213,0.484624812278627
214,0.484624812278627
215,-1.259389753200225
216,0.484624812278627
217,0.484624812278627
218,0.484624812278627
219,-2.624704013032246
220,-1.2154102554620627
221,0.46717427940188805
222,0.484624812278627
223,-3.70101014487062
224,0.484624812278627
225,0.46717427940188805
226,0.484624812278627
227,0.484624812278627
228,0.484624812278627
229,0.484624812278627
230,-2.484559985449124
231,-1.27698155229549
232,0.484624812278627
233,-0.1982945754667761
234,0.484624812278627
235,0.484624812278627
236,0.08425972942087331
237,0.484624812278627
238,0.484624812278627
239,0.484624812278627
240,0.484624812278627
241,0.484624812278627
242,0.484624812278627
243,0.484624812278627
244,0.484624812278627
245,0.484624812278627
246,0.484624812278627
247,0.484624812278627
248,0.484624812278627
249,-0.771065674866147
250,0.484624812278627
251,0.484624812278627
252,-0.152319637722345
253,0.484624812278627
254,0.484624812278627
255,0.484624812278627
256,0.484624812278627
257,0.06848777161132542
258,-1.2091274700708965
259,0.484624812278627
260,0.484624812278627
261,0.484624812278627
262,0.484624812278627
263,0.484624812278627
264,-0.443494243437075
265,0.484624812278627
266,-0.152319637722345
267,-0.152319637722345
268,-0.152319637722345
269,0.484624812278627
270,0.0842597294208733
271,0.484624812278627
272,0.484624812278627
273,0.484624812278627
274,0.484624812278627
275,0.484624812278627
276,0.484624812278627
277,0.484624812278627
278,0.484624812278627
279,0.484624812278627
280,0.484624812278627
281,0.484624812278627
282,0.484624812278627
283,-0.152319637722345
284,0.484624812278627
285,0.484624812278627
286,-2.8040883683386406
287,-1.2091274700708965
288,-0.771065674866147
289,0.484624812278627
290,0.484624812278627
291,0.484624812278627
292,0.484624812278627
293,0.484624812278627
294,0.484624812278627
295,0.484624812278627
296,0.06673533185470898
297,0.484624812278627
298,0.484624812278627
299,0.484624812278627
300,0.484624812278627
301,0.484624812278627
302,0.484624812278627
303,-1.805775434459564
304,0.484624812278627
305,-0.8044294317709597
306,-1.2154102554620623
307,0.484624812278627
308,0.484624812278627
309,0.484624812278627
310,-1.69918473058185
311,0.484624812278627
312,0.484624812278627
313,-1.805775434459564
314,0.484624812278627
315,0.484624812278627
316,0.484624812278627
317,-1.69918473058185
318,0.484624812278627
319,0.484624812278627
320,0.484624812278627
321,0.484624812278627
322,0.484624812278627
323,0.484624812278627
324,0.484624812278627
325,-2.44531965772585
326,0.484624812278627
327,0.484624812278627
328,-3.70101014487062
329,0.484624812278627
330,0.484624812278627
331,-0.781331446221474
332,0.484624812278627
333,0.302640683706921
334,0.484624812278627
335,0.484624812278627
336,-0.152319637722345
337,0.08425972942087331
338,-2.519183804028483
339,0.484624812278627
340,0.484624812278627
341,0.484624812278627
342,0.484624812278627
343,0.484624812278627
344,-0.443494243437075
345,0.484624812278627
346,-3.70101014487062
347,0.484624812278627
348,0.484624812278627
349,0.46717427940188805
350,-0.4583838539565781
351,0.484624812278627
352,0.484624812278627
353,0.484624812278627
354,0.484624812278627
355,0.484624812278627
356,0.484624812278627
357,0.484624812278627
358,0.484624812278627
359,0.484624812278627
360,0.484624812278627
361,0.484624812278627
362,0.484624812278627
363,0.484624812278627
364,0.484624812278627
365,0.484624812278627
366,0.302640683706921
367,0.484624812278627
368,0.484624812278627
369,0.484624812278627
370,0.484624812278627
371,0.484624812278627
372,-0.443494243437075
373,0.2808025882783162
374,0.484624812278627
375,0.484624812278627
376,0.484624812278627
377,0.484624812278627
378,-0.7996631807845579
379,0.484624812278627
380,-0.443494243437075
381,-3.70101014487062
382,0.484624812278627
383,0.484624812278627
384,0.484624812278627
385,0.484624812278627
386,0.484624812278627
387,0.484624812278627
388,-1.2154102554620623
389,-0.8044294317709597
390,0.484624812278627
391,0.484624812278627
392,-2.44531965772585
393,0.484624812278627
394,-1.2194083916200773
395,0.484624812278627
396,0.484624812278627
397,0.484624812278627
398,0.484624812278627
399,0.484624812278627
400,-0.6338868981153485
401,0.485052705354413
402,-0.752837234340062
403,0.2003783413725565
404,-0.688321797743607
405,0.989079553764216
406,-0.8819890739765895
407,-0.8819890739765895
408,-0.8468454419520387
409,0.64634129684555
410,-0.533484749912116
411,1.08988492344618
412,0.485052705354413
413,-0.482678843592408
414,-0.884932590771303
415,-0.0471996465663381
416,0.485052705354413
417,1.68100761126119
418,1.61407284579237
419,0.4089782530344273
420,-0.88590032232025
421,0.101992300562963
422,-0.905389360458762
423,-0.415139245905494
424,0.0415090787537871
425,0.64634129684555
426,-0.887513208235161
427,0.323764113863277
428,1.33181781068288
429,-0.897996966682085
430,-0.8262235434685292
431,2.450757414152645
432,-0.8262235434685292
433,-0.8468454419520387
434,-0.88590032232025
435,-0.60364528721076
436,-0.8536426040220226
437,-0.889932537107528
438,0.686663444718335
439,-0.418163406995953
440,-0.905389360458762
441,-0.1738111908868805
442,-0.8468454419520387
443,1.3987525761517
444,2.38019365537527
445,-0.7286439456163912
446,1.49310640217402
447,1.17052921919175
448,-0.8819890739765895
449,-0.533484749912116
